duplicate_group,sha256,size_bytes,source_label,source_path,by_type_path,category,subcategory
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/bin/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/bin/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/utils/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/encoder/utils/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/server/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/align_tts/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/align_tts/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/feed_forward/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/feed_forward/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/generic/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/generic/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/glow_tts/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/glow_tts/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/overflow/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/overflow/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/tacotron/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/layers/tacotron/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/monotonic_align/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/chinese_mandarin/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/chinese_mandarin/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/english/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/english/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/french/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/french/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/japanese/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/japanese/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/korean/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/tts/utils/text/korean/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/utils/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/utils/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/configs/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/configs/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/freevc/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/freevc/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/freevc/speaker_encoder/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vc/modules/freevc/speaker_encoder/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/layers/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/layers/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/utils/__init__.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS/vocoder/utils/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/postcss.config.js,01_by_type/code/javascript/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/postcss.config.js,code,javascript
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/public/audioProcessor.js,01_by_type/code/javascript/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/public/audioProcessor.js,code,javascript
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/__init__.py,01_by_type/code/python/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/config_parse/__init__.py,01_by_type/code/python/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/config_parse/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/data_io/__init__.py,01_by_type/code/python/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/data_io/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/math_tools/__init__.py,01_by_type/code/python/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/math_tools/__init__.py,code,python
DUP0001,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,Synthetic-Voice-Detection-Vocoder-Artifacts-main_1,00_sources_preserved/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/__init__.py,01_by_type/code/python/Synthetic-Voice-Detection-Vocoder-Artifacts-main_1/Synthetic-Voice-Detection-Vocoder-Artifacts-main/core_scripts/other_tools/__init__.py,code,python
DUP0002,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Chat.py,01_by_type/code/python/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/Chat.py,code,python
DUP0002,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS.egg-info/dependency_links.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS.egg-info/dependency_links.txt,other,txt
DUP0002,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS.egg-info/not-zip-safe,01_by_type/other_no_extension/no_extension/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/TTS.egg-info/not-zip-safe,other_no_extension,no_extension
DUP0003,0e078e409a457f8d943f1a9c9555a298429000cb35d3512656b6cd0955ad84e7,2747,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_ExploringtheColdestTemperaturesonEarthRecordBreakingLowTemperaturesandHistoricalEstimates.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_ExploringtheColdestTemperaturesonEarthRecordBreakingLowTemperaturesandHistoricalEstimates.txt,other,txt
DUP0003,0e078e409a457f8d943f1a9c9555a298429000cb35d3512656b6cd0955ad84e7,2747,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_ExtremeColdTemperatures.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_ExtremeColdTemperatures.txt,other,txt
DUP0004,1ccb06e70f4bdc441338a745330bed5852993b0fa5c8f786cd7764e76ab95256,1989,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringtheUseofTransformersinImageSegmentation.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringtheUseofTransformersinImageSegmentation.txt,other,txt
