duplicate_group,sha256,size_bytes,source_label,source_path,by_type_path,category,subcategory
DUP0004,1ccb06e70f4bdc441338a745330bed5852993b0fa5c8f786cd7764e76ab95256,1989,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TagImageSegmentation.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TagImageSegmentation.txt,other,txt
DUP0005,269dc326b59a104b77f4135b67f46ef67ca71535cdd8747180f96908d4dbcd52,2882,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-02_SoundCardComponentsandADC.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-02_SoundCardComponentsandADC.txt,other,txt
DUP0005,269dc326b59a104b77f4135b67f46ef67ca71535cdd8747180f96908d4dbcd52,2882,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-02_UnderstandingtheComponentsofaSoundCardandtheFunctionofADC.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-02_UnderstandingtheComponentsofaSoundCardandtheFunctionofADC.txt,other,txt
DUP0006,313a7251dfa0e639c45add0556843eb3596992657b6937e551f1ac8523ffc47c,4688,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingAppleComputer.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingAppleComputer.txt,other,txt
DUP0006,313a7251dfa0e639c45add0556843eb3596992657b6937e551f1ac8523ffc47c,4688,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingtheRightAppleComputerforDeepLearningandMachineLearningM1vsM2ChipandOptimalMemorySize.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_ChoosingtheRightAppleComputerforDeepLearningandMachineLearningM1vsM2ChipandOptimalMemorySize.txt,other,txt
DUP0007,40e0dc5c0d4526598e87a205f70f17210c9f6edf53bcd3234918f9763ffd0e20,14643368,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/default.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/default.wav,audio,wav
DUP0007,40e0dc5c0d4526598e87a205f70f17210c9f6edf53bcd3234918f9763ffd0e20,14643368,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/jarvis_en.wav,01_by_type/audio/wav/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/Assistant/voices/jarvis_en.wav,audio,wav
DUP0008,457154ec819cca63a5b4098484d2679a2914daa7296c7411ffadfff39c7c7719,2209,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopment.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopment.txt,other,txt
DUP0008,457154ec819cca63a5b4098484d2679a2914daa7296c7411ffadfff39c7c7719,2209,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopmentLearningMethodsandManagingAppState.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_FlutterDevelopmentLearningMethodsandManagingAppState.txt,other,txt
DUP0009,5bf1b571b89ee62dbd5bb9f2c07bfd33fbf67e93632dedbb6da4ba4360461f4e,785,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TagSkyColors.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TagSkyColors.txt,other,txt
DUP0009,5bf1b571b89ee62dbd5bb9f2c07bfd33fbf67e93632dedbb6da4ba4360461f4e,785,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TheColorsoftheSkyExploringtheHuesandVariations.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TheColorsoftheSkyExploringtheHuesandVariations.txt,other,txt
DUP0010,6a06956c9412db9d561567fe5ec372fc94215a79e23dfa2d5054b7a26897f826,3133,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-01_IslandTravel.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-01_IslandTravel.txt,other,txt
DUP0010,6a06956c9412db9d561567fe5ec372fc94215a79e23dfa2d5054b7a26897f826,3133,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-01_RegalieattivitàperunviaggioinIslanda.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-01_RegalieattivitàperunviaggioinIslanda.txt,other,txt
DUP0011,76cede7ae26c4990c9354d686c1f64919fe4d9d1109a6a5d22b97e88a24e741d,2387,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-03_ExploringMultiHeadSelfAttentionforKeywordIdentificationinNaturalLanguageProcessing.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-03_ExploringMultiHeadSelfAttentionforKeywordIdentificationinNaturalLanguageProcessing.txt,other,txt
DUP0011,76cede7ae26c4990c9354d686c1f64919fe4d9d1109a6a5d22b97e88a24e741d,2387,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-03_TagNaturalLanguageProcessing.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-03_TagNaturalLanguageProcessing.txt,other,txt
DUP0012,8e04e1c26856455393097a3087fc199ff362250926b60ff3c9d475ace6c394cd,2552,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-29_InteractiveSystem.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-29_InteractiveSystem.txt,other,txt
DUP0012,8e04e1c26856455393097a3087fc199ff362250926b60ff3c9d475ace6c394cd,2552,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-29_TraininganInteractiveSystemtoRespondtoCommandsandQuestions.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-29_TraininganInteractiveSystemtoRespondtoCommandsandQuestions.txt,other,txt
DUP0013,9a3bfe99aabe0e96c7ab81cc0b40f84af52b42cb055b0649574bedbb621261b9,4507,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningScriptsatSystemStartuponWindowsandLinux.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningScriptsatSystemStartuponWindowsandLinux.txt,other,txt
DUP0013,9a3bfe99aabe0e96c7ab81cc0b40f84af52b42cb055b0649574bedbb621261b9,4507,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningStartup.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_TipsforRunningStartup.txt,other,txt
DUP0014,9be112ecf14638cc63059db39eee38ffb5b76382bde681341488779fc7909330,2229,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcare.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcare.txt,other,txt
DUP0014,9be112ecf14638cc63059db39eee38ffb5b76382bde681341488779fc7909330,2229,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcarewithArtificialIntelligenceBenefitsandOpportunities.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_RevolutionizingHealthcarewithArtificialIntelligenceBenefitsandOpportunities.txt,other,txt
DUP0015,a607744cfda1568d891c429112359479d75ac5ee2f086712a12a8d70320755bb,6786,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_NuclearandElectricPropulsioninSpaceExplorationAdvantagesandChallenges.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_NuclearandElectricPropulsioninSpaceExplorationAdvantagesandChallenges.txt,other,txt
DUP0015,a607744cfda1568d891c429112359479d75ac5ee2f086712a12a8d70320755bb,6786,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_SpacePropulsion.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_SpacePropulsion.txt,other,txt
DUP0016,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92,2589,coqui-voice-pack-2_1,00_sources_preserved/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1/coqui-voice-pack-2/README.md,docs,readmes_guides
DUP0016,a6b44fa5e72fa8e2048e3bf65332bb72ab5d095bc4de7a79155e54853afb6e92,2589,coqui-voice-pack-2_1__archive2,00_sources_preserved/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,01_by_type/docs/readmes_guides/coqui-voice-pack-2_1__archive2/coqui-voice-pack-2/README.md,docs,readmes_guides
DUP0017,bc0fc501321acb804c9ec2acad0baaf2eba20f216de42bd4ee5383e908370fd3,787,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TagBeerBasics.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TagBeerBasics.txt,other,txt
DUP0017,bc0fc501321acb804c9ec2acad0baaf2eba20f216de42bd4ee5383e908370fd3,787,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TheBasicsofBeerUnderstandingthePopularAlcoholicBeverage.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-30_TheBasicsofBeerUnderstandingthePopularAlcoholicBeverage.txt,other,txt
DUP0018,c2d8175faa0a3223c225d7183257498528c5f610cb8219d58221f70a75c0690b,39417,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/docs/images/microsoft.png,01_by_type/assets_images/png/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/docs/images/microsoft.png,assets_images,png
DUP0018,c2d8175faa0a3223c225d7183257498528c5f610cb8219d58221f70a75c0690b,39417,Realtime-Synthetic-Call-Center-Agents-main_1,00_sources_preserved/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/public/microsoft.png,01_by_type/assets_images/png/Realtime-Synthetic-Call-Center-Agents-main_1/Realtime-Synthetic-Call-Center-Agents-main/src/frontend/public/microsoft.png,assets_images,png
DUP0019,d31ad4edb044233f888f525d223c8bdda1e2d45288f824aeb052307cb702d264,1364,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_AsteroidImpact.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_AsteroidImpact.txt,other,txt
DUP0019,d31ad4edb044233f888f525d223c8bdda1e2d45288f824aeb052307cb702d264,1364,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_SizeandImpactHowBigDoesanAsteroidNeedtoBetoCauseSignificantDamage.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-28_SizeandImpactHowBigDoesanAsteroidNeedtoBetoCauseSignificantDamage.txt,other,txt
DUP0020,db5d11440f17ddd8f1db2d9ea485460ab6debb1f5a07dc8ccf469073e8bbe736,2768,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-04_ExploringFeasibleOptionsforPoweringanIronManSuitSolarCellsBatteriesandNuclearReactors.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-04_ExploringFeasibleOptionsforPoweringanIronManSuitSolarCellsBatteriesandNuclearReactors.txt,other,txt
DUP0020,db5d11440f17ddd8f1db2d9ea485460ab6debb1f5a07dc8ccf469073e8bbe736,2768,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-04_PoweringIronManSuit.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-04-04_PoweringIronManSuit.txt,other,txt
DUP0021,eff02f0fe61573e0857926670195db110feca251b190dc7fc5619ff52e0d7faa,774,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_AnIntroductiontoArtificialIntelligence.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_AnIntroductiontoArtificialIntelligence.txt,other,txt
DUP0021,eff02f0fe61573e0857926670195db110feca251b190dc7fc5619ff52e0d7faa,774,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ArtificialIntelligence.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ArtificialIntelligence.txt,other,txt
DUP0022,fc436a4c00d30296b98b25610736f171af3cced68b123882c37a3dafb6d35679,916,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringthePossibilityofHumanExtinction.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_ExploringthePossibilityofHumanExtinction.txt,other,txt
DUP0022,fc436a4c00d30296b98b25610736f171af3cced68b123882c37a3dafb6d35679,916,JARVIS-ChatGPT-main_1,00_sources_preserved/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_HumanExtinction.txt,01_by_type/other/txt/JARVIS-ChatGPT-main_1/JARVIS-ChatGPT-main/saved_chats/2023-03-26_HumanExtinction.txt,other,txt
